Results from runnning alns on input file instance AT-DE_W

Instance,Initial_Obj,Best_Obj,Run_Time
AT-DE_W_19_Ord_9_Veh_5_Loc_,638941.8800000001,1459.2581923199998,0.254159345

Best Solution found,19,14,14,19,0,0,1,3,3,1,0,4,4,0,10,11,9,9,10,11,0,12,6,15,6,15,12,0,8,16,7,8,7,16,0,5,18,5,18,0,2,13,17,17,13,2,0
Iteration found:,3985

Operator,Operator Time, Operator Running Time, Average operator Running Time
swap2,0.01666058000000002,3690,4.515062330623311E-6
exch3,0.017099882999999965,4021,4.252644367072859E-6
r&R1_4,0.018733473999999996,842,2.224878147268408E-5
r&r1_4,0.03560311699999999,859,4.144716763678695E-5
retSame,4.0741499999999946E-4,588,6.928826530612236E-7

Segments,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
swap2 weight,0.2,0.21382303781166934,0.25508036179929616,0.28530186343697966,0.3316093854762257,0.39350668646317233,0.48558702032956746,0.5590812749881138,0.5987869460438014,0.6390295568350411,0.5822200867491717,0.6257760693993373,0.6606208555194698,0.6884966844155758,0.6661619952456869,0.6190867268541071,0.558808148878912,0.5275367209165253,0.576324352422037,0.5863226398323664,0.5806309273998738,0.5924895327944237,0.591995964630333,0.4950189674793333,0.4524132782488695,0.45194398959746185,0.4531143512798862,0.45219458493753917,0.4313432968160107,0.4573757910654375,0.4259463819945536,0.3642709023123736,0.3537864819662061,0.40843902163853874,0.4214364534539208,0.46556642895018696,0.4434043916738238,0.4212452524694938,0.416603452730882,0.4040126891920049,0.4102833220853112,0.4020587744565702,0.35667449209272867,0.33436581090264733,0.35352351972542545,0.31482427280626124,0.3177544384334343,0.34574201228520896,0.3621771338556271,0.3437727148364397,0.3307510426410511,0.3037718185687995,0.30953919398547436,0.306677380292982,0.32704510828160316,0.30519985301384034,0.3194593174393209,0.2942571091238705,0.30195887878845806,0.2813448233719399,0.2596358586975519,0.2643753536247082,0.28287432870129325,0.2735721902337619,0.27615056986656755,0.29597958861335916,0.2935932547494515,0.3193763622989751,0.3129183083822264,0.318582983734606,0.3253168374381352,0.35770676395247475,0.33882027841861695,0.31605622273489353,0.3312108318464514,0.30874878595908883,0.27992392995304183,0.2942398958421327,0.28334567389913967,0.28228401575482576,0.29201041871073086,0.2539018770429487,0.264432977044195,0.23610911927794154,0.24164591611200842,0.23581673288960672,0.22643116408946315,0.23095888475994258,0.23178838440369876,0.23363966274683962,0.2615576225487465,0.28291276470566384,0.31039614583046515,0.2982190693062508,0.32763576499914077,0.336571421916668,0.30124975745953364,0.2870745723227671,0.31127174853831446,0.3108355806488334
exch3 weight,0.2,0.1614620859167856,0.15366711169172903,0.1346057545829152,0.11590704983776962,0.12601331110309238,0.11081064888247394,0.09864851910597913,0.09315785225812812,0.08452628180650248,0.11944515585502864,0.10555612468402291,0.09444489974721833,0.08555591979777466,0.07844473583821973,0.07005724042121625,0.16250702494134672,0.16344873197413617,0.14075898557930897,0.15734403056871032,0.18430240892098765,0.18945713626226543,0.20356137061501844,0.2134590340106104,0.2843691229430855,0.2563145468321158,0.2506985228324453,0.28085571435232604,0.29003066868362815,0.2897233813342735,0.26334561318789157,0.25885672107773205,0.29497003884425493,0.28056619500983015,0.2628648165121602,0.2518745870226778,0.300548421104468,0.3439169977531396,0.3655263474472247,0.39169115095048046,0.39627975002867705,0.4131916832346205,0.46552587406022383,0.49339448201971464,0.4786847146124641,0.5209423146640504,0.520858831542815,0.4951486036957905,0.4805353589291725,0.5003972793914,0.5145849527412206,0.5123933507940127,0.5133929415047754,0.4852750226598873,0.4765168140806923,0.507649684875996,0.5008203128725482,0.5319665951256248,0.5290200846111381,0.5050976908473493,0.5149581526778795,0.525299855475637,0.5188658385789828,0.537819943590459,0.5429631371928092,0.5293113770341422,0.5366395177685497,0.5148098557154259,0.5244306660292943,0.5009636015595774,0.5003204307972116,0.4728030506358027,0.495587573252005,0.5214700586016039,0.5088101932227466,0.5332680340962695,0.5636895260912449,0.5506508689932966,0.5625669379692038,0.564446073739849,0.555373652885009,0.5940053802336431,0.5838928287770784,0.6125515253790772,0.6072825996136066,0.6133260796908853,0.6228830859749304,0.6184925152915722,0.6177727356375131,0.6160092332861299,0.5881614942776292,0.5668625287554367,0.5394240889384153,0.5516371185088536,0.5222491852529427,0.5133365382849988,0.5486766107017997,0.5628665222062996,0.5169430918204553,0.5217362916381825
r&R1_4 weight,0.2,0.22444874721190855,0.22935271334781163,0.20099026852254734,0.19667197992976487,0.16733758394381193,0.13920699437876924,0.11744040456365908,0.10395232365092726,0.0931618589207418,0.13499097261472454,0.11799277809177963,0.10439422247342371,0.09351537797873898,0.08481230238299117,0.11328109724371146,0.10062487779496919,0.12509071826405377,0.11577759892242616,0.10262207913794093,0.09209766331035275,0.0836781306482822,0.07694250451862575,0.169521870321238,0.14561749625699041,0.17766138152957864,0.1521291052236629,0.13170328417893035,0.15042890127539757,0.1303431210203181,0.11427449681625448,0.1014195974530036,0.11088125586402632,0.09870500469122105,0.08896400375297685,0.0811712030023815,0.0749369624019052,0.06994956992152415,0.06595965593721934,0.06276772474977547,0.06021417979982039,0.058171343839856296,0.05653707507188503,0.05522966005750803,0.054183728046006435,0.05334698243680516,0.05267758594944413,0.052142068759555314,0.05171365500764426,0.0513709240061154,0.051096739204892314,0.08098101830691903,0.07478481464553523,0.06982785171642818,0.06586228137314253,0.06268982509851402,0.060151860078811216,0.058121488063048975,0.056497190450439175,0.10353840886073903,0.11739072708859125,0.103912581670873,0.0931300653366984,0.08450405226935873,0.07760324181548697,0.07208259345238957,0.06766607476191165,0.06413285980952932,0.061306287847623465,0.07937762451313204,0.07350209961050565,0.0688016796884045,0.06504134375072361,0.0620330750005789,0.05962646000046311,0.05770116800037048,0.05616093440029639,0.05492874752023712,0.05394299801618971,0.05315439841295177,0.05252351873036143,0.052018814984289126,0.0516150519874313,0.05129204158994502,0.05103363327195602,0.050826906617564824,0.05066152529405187,0.0505292202352415,0.05042337618819319,0.05033870095055455,0.05027096076044363,0.05021676860835491,0.05017341488668393,0.05013873190934714,0.050110985527477725,0.05008878842198218,0.05007103073758575,0.0500568245900686,0.07178349493653849,0.0674267959492308
r&r1_4 weight,0.2,0.23026612905963662,0.2158998131611633,0.2523021134575579,0.24437158475623988,0.21399041848992342,0.17507373640918936,0.143372521342248,0.12893705404714323,0.11314964323771458,0.0972376574210751,0.08779012593686007,0.08023210074948806,0.07418568059959045,0.11398389676644616,0.14229727966764028,0.12383782373411223,0.13054612912475685,0.11443690329980549,0.10154952263984439,0.09123961811187553,0.08299169448950042,0.07639335559160032,0.07111468447328025,0.0668917475786242,0.06351339806289938,0.09360467348165012,0.0848837387853201,0.07790699102825607,0.07232559282260487,0.14624781699540756,0.22530422635217653,0.19024338108174121,0.162194704865393,0.17665866724492857,0.15132693379594286,0.1310615470367543,0.11484923762940345,0.10187939010352276,0.0915035120828182,0.08320280966625458,0.07656224773300364,0.07124979818640291,0.06699983854912234,0.06359987083929788,0.06087989667143832,0.058703917337150656,0.05696313386972053,0.05557050709577642,0.05445640567662113,0.0535651245412969,0.052852099633037525,0.05228167970643002,0.08821864920447456,0.08057491936357963,0.0744599354908637,0.06956794839269095,0.06565435871415275,0.06252348697132219,0.060018789577057745,0.058015031661646205,0.05641202532931697,0.055129620263453576,0.054103696210762865,0.05328295696861028,0.052626365574888215,0.05210109245991057,0.05168087396792845,0.05134469917434277,0.05107575933947421,0.05086060747157936,0.05068848597726348,0.050550788781810796,0.05044063102544865,0.05035250482035891,0.05028200385628713,0.050225603085029706,0.05018048246802377,0.05014438597441903,0.05011550877953523,0.050092407023628195,0.05007392561890257,0.050059140495122056,0.05004731239609764,0.0500378499168781,0.05003027993350248,0.050024223946802,0.050019379157441604,0.05001550332595328,0.05001240266076262,0.05000992212861008,0.05000793770288805,0.050006350162310434,0.05000508012984835,0.050004064103878684,0.05000325128310294,0.05000260102648236,0.05000208082118589,0.05000166465694871,0.050001331725558956
retSame weight,0.2,0.17000000000000004,0.14600000000000002,0.12680000000000002,0.11144000000000003,0.09915200000000002,0.08932160000000003,0.08145728,0.075165824,0.0701326592,0.06610612736000002,0.06288490188800001,0.060307921510400014,0.05824633720832,0.056597069766655995,0.05527765581332479,0.054222124650659835,0.053377699720527874,0.052702159776422314,0.05216172782113785,0.05172938225691029,0.05138350580552824,0.05110680464442258,0.050885443715538055,0.05070835497243045,0.050566683977944366,0.05045334718235551,0.050362677745884404,0.05029014219670752,0.050232113757366026,0.05018569100589282,0.05014855280471425,0.0501188422437714,0.05009507379501712,0.05007605903601369,0.05006084722881096,0.050048677783048764,0.05003894222643902,0.05003115378115122,0.05002492302492098,0.050019938419936794,0.050015950735949416,0.05001276058875953,0.05001020847100763,0.05000816677680611,0.05000653342144488,0.050005226737155885,0.05000418138972471,0.05000334511177977,0.050002676089423805,0.05000214087153905,0.05000171269723124,0.05000137015778502,0.05000109612622801,0.0500008769009824,0.05000070152078591,0.05000056121662873,0.05000044897330297,0.05000035917864237,0.05000028734291389,0.05000022987433112,0.0500001838994649,0.050000147119571924,0.05000011769565754,0.05000009415652602,0.050000075325220814,0.05000006026017664,0.05000004820814131,0.050000038566513055,0.05000003085321045,0.050000024682568346,0.05000001974605467,0.050000015796843746,0.05000001263747501,0.05000001010998002,0.05000000808798401,0.05000000647038719,0.05000000517630975,0.05000000414104781,0.050000003312838256,0.05000000265027062,0.050000002120216505,0.050000001696173205,0.05000000135693855,0.050000001085550846,0.05000000086844066,0.05000000069475254,0.05000000055580204,0.05000000044464165,0.05000000035571332,0.05000000028457065,0.05000000022765652,0.050000000182125214,0.05000000014570017,0.05000000011656014,0.050000000093248106,0.05000000007459849,0.05000000005967881,0.050000000047743055,0.05000000003819445


Operator,swap2 score,exch3 score,r&R1_4 score,r&r1_4 score,retSame score
5679,2.0,14.0,0.0,0.0,0.0
5680,2.0,14.0,0.0,0.0,0.0
5681,2.0,14.0,0.0,0.0,0.0
5682,2.0,15.0,0.0,0.0,0.0
5683,2.0,15.0,0.0,0.0,0.0
5684,2.0,15.0,0.0,0.0,0.0
5685,2.0,16.0,0.0,0.0,0.0
5686,3.0,16.0,0.0,0.0,0.0
5687,3.0,16.0,0.0,0.0,0.0
5688,3.0,16.0,0.0,0.0,0.0
5689,3.0,16.0,0.0,0.0,0.0
5690,3.0,17.0,0.0,0.0,0.0
5691,3.0,17.0,0.0,0.0,0.0
5692,3.0,17.0,0.0,0.0,0.0
5693,3.0,18.0,0.0,0.0,0.0
5694,3.0,18.0,0.0,0.0,0.0
5695,3.0,19.0,0.0,0.0,0.0
5696,3.0,19.0,0.0,0.0,0.0
5697,3.0,19.0,0.0,0.0,0.0
5698,3.0,20.0,0.0,0.0,0.0
5699,3.0,20.0,0.0,0.0,0.0
5700,3.0,20.0,0.0,0.0,0.0
5701,0.0,0.0,0.0,0.0,0.0
5702,0.0,0.0,0.0,0.0,0.0
5703,0.0,0.0,0.0,0.0,0.0
5704,0.0,0.0,0.0,0.0,0.0
5705,0.0,0.0,0.0,0.0,0.0
5706,0.0,0.0,0.0,0.0,0.0
5707,0.0,0.0,0.0,0.0,0.0
5708,0.0,0.0,0.0,0.0,0.0
5709,0.0,0.0,0.0,0.0,0.0
5710,0.0,0.0,0.0,0.0,0.0
5711,0.0,0.0,0.0,0.0,0.0
5712,0.0,0.0,0.0,0.0,0.0
5713,0.0,0.0,0.0,0.0,0.0
5714,0.0,0.0,0.0,0.0,0.0
5715,0.0,0.0,0.0,0.0,0.0
5716,0.0,0.0,0.0,0.0,0.0
5717,0.0,0.0,0.0,0.0,0.0
5718,0.0,0.0,0.0,0.0,0.0
5719,0.0,0.0,0.0,0.0,0.0
5720,0.0,0.0,0.0,0.0,0.0
5721,0.0,0.0,0.0,0.0,0.0
5722,0.0,0.0,0.0,0.0,0.0
5723,0.0,0.0,0.0,0.0,0.0
5724,0.0,0.0,0.0,0.0,0.0
5725,0.0,0.0,0.0,0.0,0.0
5726,0.0,0.0,0.0,0.0,0.0
5727,0.0,0.0,0.0,0.0,0.0
5728,0.0,0.0,0.0,0.0,0.0
5729,0.0,0.0,0.0,0.0,0.0
5730,1.0,0.0,0.0,0.0,0.0
5731,1.0,0.0,0.0,0.0,0.0
5732,1.0,0.0,0.0,0.0,0.0
5733,1.0,1.0,0.0,0.0,0.0
5734,1.0,1.0,0.0,0.0,0.0
5735,1.0,1.0,0.0,0.0,0.0
5736,1.0,1.0,0.0,0.0,0.0
5737,1.0,1.0,0.0,0.0,0.0
5738,2.0,1.0,0.0,0.0,0.0
5739,2.0,1.0,0.0,0.0,0.0
5740,2.0,1.0,0.0,0.0,0.0
5741,3.0,1.0,0.0,0.0,0.0
5742,3.0,1.0,0.0,0.0,0.0
5743,3.0,1.0,0.0,0.0,0.0
5744,3.0,1.0,0.0,0.0,0.0
5745,3.0,2.0,0.0,0.0,0.0
5746,3.0,2.0,0.0,0.0,0.0
5747,3.0,2.0,0.0,0.0,0.0
5748,3.0,2.0,0.0,0.0,0.0
5749,3.0,2.0,0.0,0.0,0.0
5750,3.0,2.0,0.0,0.0,0.0
5751,3.0,2.0,0.0,0.0,0.0
5752,3.0,2.0,0.0,0.0,0.0
5753,3.0,3.0,0.0,0.0,0.0
5754,3.0,3.0,0.0,0.0,0.0
5755,3.0,4.0,0.0,0.0,0.0
5756,4.0,4.0,0.0,0.0,0.0
5757,4.0,4.0,0.0,0.0,0.0
5758,4.0,4.0,0.0,0.0,0.0
5759,4.0,4.0,0.0,0.0,0.0
5760,4.0,4.0,0.0,0.0,0.0
5761,4.0,4.0,0.0,0.0,0.0
5762,4.0,4.0,0.0,0.0,0.0
5763,4.0,4.0,0.0,0.0,0.0
5764,4.0,4.0,0.0,0.0,0.0
5765,5.0,4.0,0.0,0.0,0.0
5766,6.0,4.0,0.0,0.0,0.0
5767,6.0,4.0,0.0,0.0,0.0
5768,6.0,4.0,0.0,0.0,0.0
5769,6.0,4.0,0.0,0.0,0.0
5770,6.0,4.0,0.0,0.0,0.0
5771,6.0,5.0,0.0,0.0,0.0
5772,6.0,5.0,0.0,0.0,0.0
5773,6.0,5.0,0.0,0.0,0.0
5774,6.0,5.0,0.0,0.0,0.0
5775,6.0,5.0,0.0,0.0,0.0
5776,6.0,5.0,0.0,0.0,0.0
5777,6.0,5.0,0.0,0.0,0.0
5778,6.0,5.0,0.0,0.0,0.0
5779,6.0,5.0,0.0,0.0,0.0
5780,6.0,5.0,0.0,0.0,0.0
5781,6.0,5.0,0.0,0.0,0.0
5782,6.0,6.0,0.0,0.0,0.0
5783,6.0,6.0,0.0,0.0,0.0
5784,6.0,6.0,0.0,0.0,0.0
5785,6.0,7.0,0.0,0.0,0.0
5786,6.0,8.0,0.0,0.0,0.0
5787,6.0,8.0,0.0,0.0,0.0
5788,6.0,8.0,0.0,0.0,0.0
5789,6.0,9.0,0.0,0.0,0.0
5790,6.0,9.0,0.0,0.0,0.0
5791,6.0,9.0,0.0,0.0,0.0
5792,6.0,9.0,0.0,0.0,0.0
5793,6.0,9.0,0.0,0.0,0.0
5794,6.0,9.0,0.0,0.0,0.0
5795,6.0,9.0,0.0,0.0,0.0
5796,6.0,10.0,0.0,0.0,0.0
5797,6.0,10.0,0.0,0.0,0.0
5798,6.0,10.0,0.0,0.0,0.0
5799,6.0,11.0,0.0,0.0,0.0
5800,6.0,11.0,0.0,0.0,0.0
5801,0.0,0.0,0.0,0.0,0.0
5802,0.0,0.0,0.0,0.0,0.0
5803,0.0,0.0,0.0,0.0,0.0
5804,0.0,0.0,0.0,0.0,0.0
5805,0.0,0.0,0.0,0.0,0.0
5806,0.0,0.0,0.0,0.0,0.0
5807,0.0,0.0,0.0,0.0,0.0
5808,0.0,1.0,0.0,0.0,0.0
5809,0.0,1.0,0.0,0.0,0.0
5810,0.0,1.0,0.0,0.0,0.0
5811,0.0,1.0,0.0,0.0,0.0
5812,0.0,1.0,0.0,0.0,0.0
5813,0.0,1.0,0.0,0.0,0.0
5814,0.0,1.0,0.0,0.0,0.0
5815,0.0,1.0,0.0,0.0,0.0
5816,0.0,1.0,0.0,0.0,0.0
5817,0.0,1.0,0.0,0.0,0.0
5818,0.0,1.0,0.0,0.0,0.0
5819,1.0,1.0,0.0,0.0,0.0
5820,1.0,1.0,0.0,0.0,0.0
5821,1.0,1.0,0.0,0.0,0.0
5822,1.0,1.0,0.0,0.0,0.0
5823,1.0,1.0,0.0,0.0,0.0
5824,1.0,1.0,0.0,0.0,0.0
5825,1.0,1.0,0.0,0.0,0.0
5826,1.0,1.0,0.0,0.0,0.0
5827,1.0,1.0,0.0,0.0,0.0
5828,1.0,1.0,0.0,0.0,0.0
5829,1.0,1.0,0.0,0.0,0.0
5830,1.0,1.0,0.0,0.0,0.0
5831,1.0,1.0,0.0,0.0,0.0
5832,1.0,1.0,0.0,0.0,0.0
5833,1.0,1.0,0.0,0.0,0.0
5834,1.0,1.0,0.0,0.0,0.0
5835,1.0,1.0,0.0,0.0,0.0
5836,1.0,1.0,0.0,0.0,0.0
5837,1.0,1.0,0.0,0.0,0.0
5838,1.0,1.0,0.0,0.0,0.0
5839,1.0,1.0,0.0,0.0,0.0
5840,1.0,1.0,0.0,0.0,0.0
5841,1.0,1.0,0.0,0.0,0.0
5842,1.0,1.0,0.0,0.0,0.0
5843,1.0,1.0,0.0,0.0,0.0
5844,1.0,1.0,0.0,0.0,0.0
5845,1.0,1.0,0.0,0.0,0.0
5846,1.0,1.0,0.0,0.0,0.0
5847,1.0,1.0,0.0,0.0,0.0
5848,1.0,2.0,0.0,0.0,0.0
5849,1.0,2.0,0.0,0.0,0.0
5850,1.0,3.0,0.0,0.0,0.0
5851,1.0,3.0,0.0,0.0,0.0
5852,1.0,4.0,0.0,0.0,0.0
5853,1.0,4.0,0.0,0.0,0.0
5854,1.0,4.0,1.0,0.0,0.0
5855,1.0,4.0,1.0,0.0,0.0
5856,1.0,5.0,1.0,0.0,0.0
5857,1.0,5.0,1.0,0.0,0.0
5858,1.0,5.0,1.0,0.0,0.0
5859,1.0,6.0,1.0,0.0,0.0
5860,1.0,6.0,1.0,0.0,0.0
5861,1.0,6.0,1.0,0.0,0.0
5862,1.0,7.0,1.0,0.0,0.0
5863,1.0,7.0,1.0,0.0,0.0
5864,1.0,7.0,1.0,0.0,0.0
5865,1.0,7.0,1.0,0.0,0.0
5866,1.0,7.0,1.0,0.0,0.0
5867,1.0,7.0,1.0,0.0,0.0
5868,1.0,7.0,1.0,0.0,0.0
5869,1.0,7.0,1.0,0.0,0.0
5870,1.0,7.0,1.0,0.0,0.0
5871,1.0,7.0,1.0,0.0,0.0
5872,1.0,7.0,1.0,0.0,0.0
5873,1.0,7.0,1.0,0.0,0.0
5874,1.0,8.0,1.0,0.0,0.0
5875,1.0,8.0,1.0,0.0,0.0
5876,1.0,8.0,1.0,0.0,0.0
5877,1.0,9.0,1.0,0.0,0.0
5878,1.0,9.0,1.0,0.0,0.0
5879,1.0,9.0,1.0,0.0,0.0
5880,1.0,9.0,1.0,0.0,0.0
5881,2.0,9.0,1.0,0.0,0.0
5882,2.0,10.0,1.0,0.0,0.0
5883,2.0,10.0,1.0,0.0,0.0
5884,3.0,10.0,1.0,0.0,0.0
5885,3.0,10.0,1.0,0.0,0.0
5886,3.0,11.0,1.0,0.0,0.0
5887,3.0,12.0,1.0,0.0,0.0
5888,3.0,13.0,1.0,0.0,0.0
5889,3.0,13.0,1.0,0.0,0.0
5890,3.0,13.0,1.0,0.0,0.0
5891,3.0,13.0,1.0,0.0,0.0
5892,3.0,14.0,1.0,0.0,0.0
5893,3.0,14.0,1.0,0.0,0.0
5894,3.0,15.0,1.0,0.0,0.0
5895,3.0,15.0,1.0,0.0,0.0
5896,3.0,15.0,1.0,0.0,0.0
5897,3.0,15.0,1.0,0.0,0.0
5898,3.0,16.0,1.0,0.0,0.0
5899,3.0,16.0,1.0,0.0,0.0
5900,3.0,16.0,1.0,0.0,0.0
5901,0.0,1.0,0.0,0.0,0.0
5902,0.0,1.0,0.0,0.0,0.0
5903,0.0,1.0,0.0,0.0,0.0
5904,0.0,1.0,0.0,0.0,0.0
5905,0.0,1.0,0.0,0.0,0.0
5906,0.0,1.0,0.0,0.0,0.0
5907,0.0,1.0,0.0,0.0,0.0
5908,0.0,1.0,0.0,0.0,0.0
5909,0.0,1.0,0.0,0.0,0.0
5910,0.0,1.0,0.0,0.0,0.0
5911,0.0,1.0,0.0,0.0,0.0
5912,0.0,2.0,0.0,0.0,0.0
5913,0.0,2.0,0.0,0.0,0.0
5914,0.0,2.0,0.0,0.0,0.0
5915,0.0,2.0,0.0,0.0,0.0
5916,0.0,2.0,0.0,0.0,0.0
5917,0.0,2.0,0.0,0.0,0.0
5918,0.0,2.0,0.0,0.0,0.0
5919,0.0,2.0,0.0,0.0,0.0
5920,0.0,2.0,0.0,0.0,0.0
5921,0.0,2.0,0.0,0.0,0.0
5922,0.0,3.0,0.0,0.0,0.0
5923,0.0,3.0,0.0,0.0,0.0
5924,0.0,3.0,0.0,0.0,0.0
5925,0.0,4.0,0.0,0.0,0.0
5926,0.0,4.0,0.0,0.0,0.0
5927,0.0,4.0,0.0,0.0,0.0
5928,0.0,4.0,0.0,0.0,0.0
5929,0.0,4.0,0.0,0.0,0.0
5930,0.0,4.0,0.0,0.0,0.0
5931,0.0,5.0,0.0,0.0,0.0
5932,0.0,5.0,0.0,0.0,0.0
5933,0.0,5.0,0.0,0.0,0.0
5934,0.0,5.0,0.0,0.0,0.0
5935,0.0,5.0,0.0,0.0,0.0
5936,0.0,5.0,0.0,0.0,0.0
5937,0.0,5.0,0.0,0.0,0.0
5938,0.0,5.0,0.0,0.0,0.0
5939,0.0,5.0,0.0,0.0,0.0
5940,0.0,6.0,0.0,0.0,0.0
5941,0.0,6.0,0.0,0.0,0.0
5942,0.0,6.0,0.0,0.0,0.0
5943,0.0,6.0,0.0,0.0,0.0
5944,0.0,6.0,0.0,0.0,0.0
5945,0.0,6.0,0.0,0.0,0.0
5946,0.0,7.0,0.0,0.0,0.0
5947,0.0,8.0,0.0,0.0,0.0
5948,0.0,8.0,0.0,0.0,0.0
5949,0.0,8.0,0.0,0.0,0.0
5950,0.0,8.0,0.0,0.0,0.0
5951,0.0,8.0,0.0,0.0,0.0
5952,0.0,8.0,0.0,0.0,0.0
5953,0.0,9.0,0.0,0.0,0.0
5954,0.0,9.0,0.0,0.0,0.0
5955,1.0,9.0,0.0,0.0,0.0
5956,1.0,10.0,0.0,0.0,0.0
5957,1.0,10.0,0.0,0.0,0.0
5958,1.0,10.0,0.0,0.0,0.0
5959,1.0,10.0,0.0,0.0,0.0
5960,1.0,10.0,0.0,0.0,0.0
5961,1.0,11.0,0.0,0.0,0.0
5962,1.0,11.0,0.0,0.0,0.0
5963,1.0,11.0,0.0,0.0,0.0
5964,1.0,11.0,0.0,0.0,0.0
5965,1.0,11.0,0.0,0.0,0.0
5966,1.0,12.0,0.0,0.0,0.0
5967,1.0,12.0,0.0,0.0,0.0
5968,1.0,12.0,0.0,0.0,0.0
5969,1.0,12.0,0.0,0.0,0.0
5970,1.0,12.0,0.0,0.0,0.0
5971,1.0,12.0,0.0,0.0,0.0
5972,1.0,12.0,1.0,0.0,0.0
5973,1.0,12.0,1.0,0.0,0.0
5974,1.0,13.0,1.0,0.0,0.0
5975,1.0,13.0,1.0,0.0,0.0
5976,1.0,13.0,1.0,0.0,0.0
5977,1.0,13.0,1.0,0.0,0.0
5978,1.0,14.0,1.0,0.0,0.0
5979,1.0,14.0,1.0,0.0,0.0
5980,1.0,14.0,1.0,0.0,0.0
5981,1.0,14.0,1.0,0.0,0.0
5982,1.0,14.0,1.0,0.0,0.0
5983,1.0,14.0,1.0,0.0,0.0
5984,1.0,14.0,1.0,0.0,0.0
5985,1.0,14.0,1.0,0.0,0.0
5986,1.0,14.0,1.0,0.0,0.0
5987,1.0,14.0,1.0,0.0,0.0
5988,1.0,14.0,1.0,0.0,0.0
5989,1.0,14.0,1.0,0.0,0.0
5990,1.0,14.0,1.0,0.0,0.0
5991,1.0,14.0,1.0,0.0,0.0
5992,1.0,14.0,1.0,0.0,0.0
5993,1.0,14.0,1.0,0.0,0.0
5994,1.0,14.0,1.0,0.0,0.0
5995,1.0,14.0,1.0,0.0,0.0
5996,1.0,14.0,1.0,0.0,0.0
5997,2.0,14.0,1.0,0.0,0.0
5998,2.0,14.0,1.0,0.0,0.0
5999,3.0,14.0,1.0,0.0,0.0
6000,3.0,14.0,1.0,0.0,0.0
6001,0.0,0.0,0.0,0.0,0.0
6002,0.0,0.0,0.0,0.0,0.0
6003,0.0,0.0,0.0,0.0,0.0
6004,0.0,0.0,0.0,0.0,0.0
6005,0.0,0.0,0.0,0.0,0.0
6006,0.0,0.0,0.0,0.0,0.0
6007,0.0,0.0,0.0,0.0,0.0
6008,0.0,1.0,0.0,0.0,0.0
6009,1.0,1.0,0.0,0.0,0.0
6010,1.0,1.0,0.0,0.0,0.0
6011,1.0,1.0,0.0,0.0,0.0
6012,1.0,2.0,0.0,0.0,0.0
6013,1.0,2.0,0.0,0.0,0.0
6014,1.0,2.0,0.0,0.0,0.0
6015,1.0,2.0,0.0,0.0,0.0
6016,1.0,2.0,0.0,0.0,0.0
6017,1.0,2.0,0.0,0.0,0.0
6018,1.0,3.0,0.0,0.0,0.0
6019,1.0,3.0,0.0,0.0,0.0
6020,1.0,3.0,0.0,0.0,0.0
6021,1.0,3.0,0.0,0.0,0.0
6022,1.0,3.0,0.0,0.0,0.0
6023,1.0,3.0,0.0,0.0,0.0
6024,1.0,3.0,0.0,0.0,0.0
6025,1.0,3.0,0.0,0.0,0.0
6026,1.0,3.0,0.0,0.0,0.0
6027,1.0,4.0,0.0,0.0,0.0
6028,1.0,4.0,0.0,0.0,0.0
6029,1.0,4.0,0.0,0.0,0.0
6030,1.0,4.0,0.0,0.0,0.0
6031,1.0,4.0,0.0,0.0,0.0
6032,1.0,5.0,0.0,0.0,0.0
6033,1.0,5.0,0.0,0.0,0.0
6034,1.0,5.0,0.0,0.0,0.0
6035,1.0,5.0,0.0,0.0,0.0
6036,2.0,5.0,0.0,0.0,0.0
6037,2.0,5.0,0.0,0.0,0.0
6038,2.0,6.0,0.0,0.0,0.0
6039,2.0,7.0,0.0,0.0,0.0
6040,2.0,7.0,0.0,0.0,0.0
6041,2.0,7.0,0.0,0.0,0.0
6042,2.0,7.0,0.0,0.0,0.0
6043,2.0,7.0,0.0,0.0,0.0
6044,2.0,7.0,0.0,0.0,0.0
6045,2.0,8.0,0.0,0.0,0.0
6046,2.0,8.0,0.0,0.0,0.0
6047,2.0,8.0,0.0,0.0,0.0
6048,2.0,8.0,0.0,0.0,0.0
6049,2.0,8.0,0.0,0.0,0.0
6050,2.0,8.0,0.0,0.0,0.0
6051,2.0,8.0,0.0,0.0,0.0
6052,2.0,8.0,0.0,0.0,0.0
6053,2.0,8.0,0.0,0.0,0.0
6054,2.0,8.0,0.0,0.0,0.0
6055,2.0,8.0,0.0,0.0,0.0
6056,2.0,8.0,0.0,0.0,0.0
6057,2.0,8.0,0.0,0.0,0.0
6058,2.0,8.0,0.0,0.0,0.0
6059,2.0,8.0,0.0,0.0,0.0
6060,3.0,8.0,0.0,0.0,0.0
6061,3.0,8.0,0.0,0.0,0.0
6062,3.0,9.0,0.0,0.0,0.0
6063,3.0,10.0,0.0,0.0,0.0
6064,3.0,11.0,0.0,0.0,0.0
