,Best objective found 
Instance,Run 1,Run 2, Run 3, Run 4, Run 5, Run 6, Run 7, Run 8, Run 9, Run 10 
Ord_4_Veh_3_Loc_7,5154.889194480556,5154.889194480556,5154.889194480556,5154.889194480556,5154.889194480556,5154.889194480556,5154.889194480556,5154.889194480556,5154.889194480556,5154.889194480556
Ord_12_Veh_7_Loc_9,3716.181375694544,3716.181375694544,3716.181375694544,3716.181375694544,3716.181375694544,3716.181375694544,3716.181375694544,3716.181375694544,3716.181375694544,3716.181375694544
Ord_35_Veh_20_Loc_22,13218.717489058698,12977.259236671936,13109.052626758437,13078.897063507227,13135.722875918764,13331.858540922804,13431.770817468994,13100.15261119256,12974.49763794876,13019.587890577179
Ord_80_Veh_45_Loc_45,23702.11038233235,23967.2891417926,24113.135333665254,23828.312500569446,23880.99109501108,24199.206697723177,23792.876024697685,24087.116116943434,24132.541800545296,23816.719947824477
Ord_150_Veh_80_Loc_85,42616.60111064523,39308.484742708686,41346.97057823072,42179.66842169853,40157.36498301878,42012.519982696525,41733.5871134217,39450.719509824776,41386.3612543844,40604.697395351744

Best solution iteration,Run 1,Run 2, Run 3, Run 4, Run 5, Run 6, Run 7, Run 8, Run 9, Run 10
Ord_4_Veh_3_Loc_7,2,7,32,9,4,4,27,101,17,25
Ord_12_Veh_7_Loc_9,2186,4667,229,3536,783,446,735,1102,1233,2938
Ord_35_Veh_20_Loc_22,9330,5942,2413,9243,1605,9508,6726,728,7660,4013
Ord_80_Veh_45_Loc_45,2676,5787,3147,2275,4125,3638,1557,7192,5045,911
Ord_150_Veh_80_Loc_85,9106,9420,9934,4313,5599,9276,9994,3259,3553,6221

Instance, No transport Objective, Initial Solution Average Objective, Initial Solution Average Imporvement, Average Objective, Average Improvement, Best Objective, Best Improvement, Initial Solution Average Run Time, Average Total Run Time 
Ord_4_Veh_3_Loc_7,277654.13644060533,277654.13644060533,0.0,5154.889194480557,0.9814341350697534,5154.889194480556,0.9814341350697534,2.9638E-6,0.06971078649999998
Ord_12_Veh_7_Loc_9,914714.918475051,914714.9184750507,0.0,3716.181375694544,0.9959373338068106,3716.181375694544,0.9959373338068106,3.0961000000000003E-6,0.5213842771
Ord_35_Veh_20_Loc_22,2643543.621426942,2643543.6214269414,0.0,13137.751679002537,0.99503024971008,12974.49763794876,0.9950920054684229,3.3958E-6,1.6579017072999995
Ord_80_Veh_45_Loc_45,5909616.891456692,5909616.8914566925,0.0,23952.02990411048,0.9959469403272593,23702.11038233235,0.9959892306358137,3.6180999999999997E-6,7.6763817442999995
Ord_150_Veh_80_Loc_85,1.0163582818291597E7,1.0163582818291599E7,0.0,41079.697509198115,0.9959581480031563,39308.484742708686,0.9961324185136796,3.349E-6,68.73447744289999

Operator,Ord_4_Veh_3_Loc_7 Average Running Time,Ord_4_Veh_3_Loc_7 Average Times Rum,Ord_12_Veh_7_Loc_9 Average Running Time,Ord_12_Veh_7_Loc_9 Average Times Rum,Ord_35_Veh_20_Loc_22 Average Running Time,Ord_35_Veh_20_Loc_22 Average Times Rum,Ord_80_Veh_45_Loc_45 Average Running Time,Ord_80_Veh_45_Loc_45 Average Times Rum,Ord_150_Veh_80_Loc_85 Average Running Time,Ord_150_Veh_80_Loc_85 Average Times Rum
swapf,5.570253920607709E-6,16324,3.1182027905364482E-6,11539,1.0530834263820462E-5,9135,1.881302361644615E-5,7029,5.953872751386554E-5,8294
exch3,2.1405727580372207E-6,15366,3.0030828104530074E-6,14503,4.338023335488009E-6,15470,5.137364516129053E-6,9920,9.426697382198948E-6,8595
2-opt,1.834376910847501E-6,8177,3.9436359358917735E-6,6801,5.5032051031790396E-6,7172,8.070987935977037E-6,8372,3.324686863505563E-5,7993
rrif,4.591305956401566E-6,19542,1.261348605114577E-5,6022,3.816895045195852E-5,5974,7.128117469470824E-5,5896,4.985387838362453E-4,5667
rncic,1.1135100007452099E-5,13419,9.28178744380717E-5,6451,2.4753312452892144E-4,6103,0.0010090259525981427,6139,0.007369251692855872,5613
reig,1.0333748426557919E-5,11281,7.844545686607615E-5,21781,2.2288585470504156E-4,24495,9.077521826323169E-4,26129,0.008631964469656654,28161
rsirg,8.945441633629164E-6,15891,7.678143178433609E-5,32903,2.683879839499553E-4,31651,0.0012160665856497264,36515,0.011081075838271089,35677

Weights per segments Run 1 Ord_4_Veh_3_Loc_7,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
15,5.0,0.0,4.0,5.0,0.0,12.0,12.0,2.0,1.0,0.0,24.0,24.0,8.0,0.0,3.0,1.0,0.0,16.0,16.0,8.0,8.0,3.0,1.0,0.0,8.0,0.0,24.0,16.0,0.0,0.0,16.0,24.0,8.0,16.0,16.0
16,5.0,0.0,4.0,5.0,0.0,12.0,12.0,2.0,1.0,0.0,24.0,24.0,8.0,8.0,7.0,1.0,0.0,16.0,16.0,8.0,8.0,4.0,1.0,0.0,8.0,0.0,24.0,16.0,0.0,0.0,16.0,24.0,8.0,16.0,24.0
17,5.0,0.0,4.0,5.0,0.0,12.0,16.0,2.0,1.0,0.0,24.0,24.0,8.0,8.0,7.0,1.0,0.0,16.0,24.0,8.0,8.0,4.0,1.0,0.0,8.0,0.0,32.0,16.0,0.0,0.0,16.0,24.0,8.0,24.0,24.0
18,5.0,0.0,4.0,5.0,0.0,12.0,16.0,2.0,1.0,0.0,25.0,24.0,8.0,8.0,7.0,1.0,0.0,16.0,24.0,8.0,8.0,4.0,1.0,0.0,16.0,0.0,32.0,16.0,0.0,1.0,16.0,24.0,8.0,24.0,24.0
19,5.0,0.0,4.0,5.0,0.0,12.0,16.0,2.0,1.0,0.0,25.0,24.0,8.0,12.0,7.0,1.0,0.0,24.0,24.0,8.0,8.0,12.0,1.0,0.0,16.0,0.0,32.0,16.0,1.0,1.0,16.0,24.0,8.0,24.0,24.0
20,5.0,0.0,4.0,5.0,0.0,12.0,16.0,2.0,1.0,0.0,25.0,24.0,8.0,12.0,7.0,2.0,0.0,24.0,24.0,8.0,8.0,12.0,2.0,0.0,16.0,0.0,32.0,16.0,1.0,1.0,16.0,24.0,16.0,24.0,24.0
21,5.0,0.0,4.0,5.0,0.0,12.0,16.0,2.0,1.0,0.0,25.0,24.0,16.0,12.0,7.0,2.0,0.0,24.0,24.0,8.0,16.0,12.0,3.0,0.0,16.0,0.0,32.0,16.0,1.0,1.0,16.0,24.0,16.0,24.0,32.0
22,5.0,0.0,4.0,6.0,0.0,12.0,16.0,2.0,1.0,0.0,25.0,24.0,16.0,12.0,7.0,3.0,0.0,24.0,24.0,8.0,16.0,12.0,3.0,0.0,16.0,8.0,32.0,16.0,1.0,1.0,16.0,24.0,16.0,32.0,32.0
23,6.0,0.0,4.0,6.0,0.0,12.0,16.0,2.0,1.0,0.0,25.0,24.0,17.0,12.0,7.0,3.0,4.0,24.0,24.0,8.0,16.0,12.0,3.0,0.0,16.0,8.0,40.0,16.0,1.0,1.0,16.0,32.0,16.0,32.0,32.0
24,6.0,0.0,4.0,6.0,0.0,12.0,16.0,2.0,1.0,0.0,25.0,24.0,17.0,12.0,7.0,3.0,4.0,32.0,24.0,8.0,16.0,12.0,3.0,0.0,16.0,9.0,40.0,16.0,1.0,1.0,24.0,32.0,16.0,32.0,32.0
25,6.0,4.0,4.0,6.0,0.0,12.0,16.0,2.0,1.0,0.0,26.0,24.0,17.0,12.0,7.0,3.0,4.0,32.0,24.0,16.0,16.0,12.0,3.0,0.0,24.0,9.0,40.0,16.0,1.0,1.0,32.0,32.0,16.0,32.0,32.0
26,6.0,4.0,4.0,6.0,0.0,12.0,16.0,2.0,1.0,0.0,26.0,24.0,17.0,16.0,7.0,4.0,4.0,32.0,24.0,16.0,16.0,12.0,3.0,0.0,24.0,9.0,48.0,16.0,2.0,1.0,32.0,32.0,16.0,32.0,32.0
27,6.0,4.0,4.0,6.0,4.0,12.0,16.0,6.0,1.0,0.0,26.0,24.0,17.0,16.0,7.0,5.0,4.0,32.0,24.0,16.0,16.0,12.0,3.0,0.0,24.0,9.0,48.0,24.0,3.0,1.0,32.0,32.0,16.0,32.0,32.0
28,6.0,4.0,4.0,6.0,4.0,12.0,17.0,6.0,1.0,0.0,26.0,24.0,17.0,16.0,7.0,5.0,4.0,32.0,24.0,16.0,16.0,12.0,3.0,0.0,24.0,9.0,56.0,24.0,4.0,1.0,32.0,32.0,16.0,32.0,32.0
29,6.0,4.0,4.0,6.0,4.0,12.0,17.0,6.0,1.0,0.0,26.0,24.0,21.0,16.0,7.0,6.0,4.0,32.0,24.0,16.0,16.0,12.0,3.0,0.0,24.0,10.0,56.0,24.0,5.0,1.0,32.0,32.0,16.0,32.0,32.0
30,6.0,4.0,4.0,6.0,4.0,12.0,17.0,6.0,1.0,0.0,26.0,25.0,21.0,16.0,7.0,6.0,4.0,32.0,32.0,16.0,16.0,12.0,4.0,0.0,24.0,10.0,56.0,24.0,5.0,1.0,32.0,32.0,16.0,40.0,32.0
31,7.0,4.0,4.0,6.0,4.0,12.0,17.0,6.0,1.0,0.0,26.0,25.0,21.0,20.0,8.0,6.0,4.0,32.0,32.0,16.0,16.0,12.0,4.0,0.0,28.0,10.0,56.0,24.0,5.0,1.0,32.0,32.0,24.0,40.0,32.0
32,7.0,4.0,4.0,6.0,4.0,12.0,17.0,6.0,1.0,0.0,30.0,25.0,21.0,20.0,8.0,6.0,4.0,32.0,32.0,24.0,16.0,12.0,4.0,0.0,28.0,18.0,56.0,24.0,5.0,2.0,32.0,32.0,24.0,40.0,32.0
33,7.0,4.0,4.0,6.0,4.0,12.0,17.0,6.0,1.0,0.0,30.0,25.0,21.0,20.0,8.0,6.0,4.0,32.0,32.0,32.0,16.0,12.0,4.0,0.0,28.0,18.0,64.0,24.0,5.0,2.0,32.0,32.0,24.0,40.0,32.0
34,7.0,4.0,4.0,6.0,4.0,12.0,17.0,6.0,1.0,0.0,30.0,25.0,21.0,20.0,8.0,6.0,4.0,32.0,40.0,32.0,16.0,12.0,4.0,0.0,28.0,18.0,72.0,24.0,5.0,2.0,32.0,40.0,24.0,40.0,32.0
35,7.0,4.0,4.0,6.0,4.0,12.0,17.0,6.0,1.0,0.0,30.0,25.0,29.0,20.0,8.0,7.0,4.0,32.0,40.0,32.0,16.0,12.0,4.0,0.0,28.0,18.0,72.0,24.0,6.0,2.0,32.0,40.0,24.0,40.0,32.0
36,7.0,4.0,4.0,6.0,4.0,12.0,17.0,6.0,2.0,0.0,30.0,25.0,29.0,20.0,9.0,7.0,4.0,32.0,40.0,32.0,16.0,12.0,4.0,0.0,28.0,19.0,72.0,24.0,6.0,3.0,32.0,40.0,24.0,40.0,32.0
37,7.0,4.0,4.0,6.0,4.0,12.0,17.0,6.0,3.0,0.0,30.0,25.0,29.0,20.0,9.0,7.0,4.0,32.0,40.0,32.0,16.0,12.0,4.0,0.0,28.0,19.0,80.0,24.0,6.0,3.0,32.0,40.0,24.0,48.0,32.0
38,7.0,4.0,4.0,6.0,4.0,12.0,17.0,6.0,3.0,0.0,31.0,25.0,29.0,20.0,9.0,8.0,4.0,32.0,40.0,32.0,16.0,12.0,4.0,0.0,28.0,19.0,80.0,24.0,14.0,3.0,32.0,40.0,24.0,48.0,32.0
39,7.0,4.0,4.0,6.0,4.0,12.0,17.0,6.0,3.0,0.0,31.0,29.0,29.0,20.0,9.0,8.0,4.0,40.0,40.0,32.0,16.0,12.0,4.0,0.0,28.0,19.0,80.0,24.0,14.0,3.0,32.0,40.0,32.0,48.0,32.0
40,7.0,4.0,4.0,6.0,4.0,12.0,17.0,6.0,3.0,0.0,31.0,29.0,29.0,20.0,9.0,8.0,12.0,40.0,40.0,32.0,16.0,12.0,4.0,0.0,28.0,19.0,80.0,24.0,22.0,3.0,32.0,40.0,32.0,48.0,32.0
41,7.0,4.0,4.0,6.0,4.0,16.0,17.0,6.0,3.0,0.0,35.0,29.0,29.0,20.0,9.0,8.0,12.0,40.0,40.0,32.0,16.0,12.0,4.0,0.0,28.0,19.0,80.0,24.0,22.0,3.0,32.0,40.0,32.0,48.0,32.0
42,7.0,4.0,4.0,6.0,4.0,16.0,17.0,6.0,3.0,0.0,35.0,29.0,30.0,20.0,9.0,8.0,12.0,40.0,40.0,32.0,24.0,12.0,5.0,0.0,28.0,19.0,80.0,24.0,22.0,3.0,32.0,40.0,32.0,48.0,32.0
43,7.0,5.0,4.0,6.0,4.0,16.0,17.0,6.0,3.0,0.0,35.0,30.0,30.0,20.0,10.0,8.0,12.0,40.0,40.0,32.0,24.0,13.0,5.0,0.0,28.0,19.0,80.0,24.0,22.0,3.0,32.0,40.0,32.0,48.0,32.0
44,7.0,5.0,4.0,6.0,4.0,16.0,17.0,6.0,3.0,0.0,35.0,30.0,30.0,24.0,18.0,8.0,12.0,40.0,40.0,32.0,24.0,13.0,5.0,0.0,36.0,19.0,80.0,24.0,22.0,11.0,32.0,40.0,32.0,48.0,32.0
45,7.0,5.0,4.0,6.0,4.0,16.0,17.0,6.0,3.0,0.0,35.0,30.0,34.0,24.0,18.0,8.0,12.0,40.0,40.0,40.0,24.0,13.0,13.0,0.0,36.0,19.0,80.0,24.0,22.0,11.0,32.0,40.0,32.0,48.0,32.0
46,7.0,5.0,4.0,6.0,4.0,16.0,17.0,6.0,3.0,0.0,35.0,34.0,34.0,24.0,18.0,8.0,12.0,40.0,40.0,40.0,32.0,13.0,13.0,0.0,36.0,19.0,88.0,24.0,22.0,11.0,32.0,48.0,32.0,48.0,32.0
47,7.0,6.0,4.0,6.0,4.0,16.0,17.0,6.0,3.0,0.0,35.0,34.0,34.0,24.0,18.0,8.0,12.0,40.0,40.0,40.0,32.0,13.0,13.0,0.0,36.0,27.0,88.0,24.0,22.0,11.0,32.0,56.0,32.0,48.0,32.0
48,7.0,6.0,4.0,6.0,4.0,16.0,17.0,6.0,3.0,0.0,35.0,34.0,34.0,28.0,18.0,8.0,12.0,48.0,40.0,40.0,32.0,13.0,13.0,0.0,36.0,35.0,88.0,24.0,22.0,11.0,32.0,56.0,32.0,48.0,40.0
49,7.0,6.0,4.0,6.0,4.0,16.0,17.0,6.0,4.0,0.0,35.0,34.0,34.0,28.0,18.0,8.0,12.0,48.0,40.0,48.0,32.0,14.0,13.0,0.0,36.0,35.0,88.0,24.0,22.0,12.0,32.0,56.0,32.0,48.0,40.0
50,7.0,6.0,4.0,7.0,4.0,16.0,17.0,6.0,4.0,0.0,35.0,34.0,38.0,28.0,18.0,8.0,12.0,48.0,40.0,56.0,32.0,14.0,13.0,0.0,36.0,35.0,88.0,32.0,22.0,12.0,32.0,56.0,32.0,56.0,40.0
51,7.0,6.0,4.0,11.0,4.0,16.0,17.0,6.0,4.0,0.0,35.0,34.0,38.0,28.0,18.0,8.0,12.0,48.0,40.0,56.0,32.0,14.0,14.0,0.0,36.0,35.0,88.0,32.0,22.0,12.0,32.0,64.0,32.0,56.0,40.0
52,7.0,7.0,4.0,11.0,4.0,16.0,17.0,6.0,4.0,0.0,35.0,34.0,38.0,28.0,18.0,8.0,12.0,48.0,40.0,64.0,32.0,14.0,14.0,0.0,37.0,35.0,88.0,32.0,23.0,12.0,32.0,64.0,32.0,56.0,40.0
53,7.0,7.0,4.0,11.0,4.0,16.0,17.0,6.0,4.0,0.0,35.0,34.0,38.0,32.0,18.0,8.0,12.0,48.0,40.0,72.0,32.0,14.0,14.0,0.0,45.0,35.0,88.0,32.0,23.0,12.0,32.0,64.0,32.0,64.0,40.0
54,7.0,7.0,4.0,11.0,4.0,16.0,17.0,6.0,4.0,0.0,35.0,34.0,38.0,32.0,18.0,8.0,12.0,48.0,40.0,80.0,32.0,14.0,14.0,0.0,45.0,35.0,96.0,32.0,23.0,12.0,32.0,64.0,32.0,72.0,40.0
55,7.0,7.0,4.0,11.0,4.0,16.0,17.0,6.0,4.0,4.0,35.0,34.0,38.0,32.0,18.0,8.0,12.0,48.0,41.0,80.0,32.0,14.0,14.0,8.0,45.0,35.0,96.0,32.0,23.0,12.0,32.0,64.0,32.0,72.0,40.0
56,7.0,11.0,4.0,11.0,4.0,16.0,17.0,6.0,4.0,4.0,35.0,34.0,38.0,32.0,18.0,8.0,12.0,48.0,41.0,84.0,32.0,14.0,14.0,8.0,45.0,35.0,96.0,32.0,23.0,12.0,32.0,64.0,32.0,72.0,48.0
57,11.0,11.0,4.0,11.0,4.0,16.0,17.0,6.0,4.0,4.0,35.0,34.0,38.0,33.0,18.0,8.0,12.0,48.0,42.0,84.0,32.0,14.0,14.0,8.0,45.0,36.0,96.0,32.0,31.0,12.0,32.0,64.0,32.0,72.0,48.0
58,11.0,11.0,8.0,11.0,4.0,16.0,17.0,6.0,4.0,4.0,35.0,34.0,38.0,33.0,18.0,8.0,12.0,48.0,42.0,84.0,32.0,14.0,14.0,8.0,46.0,36.0,96.0,32.0,31.0,12.0,32.0,64.0,32.0,80.0,48.0
59,11.0,11.0,8.0,11.0,4.0,16.0,17.0,6.0,4.0,4.0,35.0,34.0,38.0,33.0,18.0,8.0,12.0,48.0,42.0,84.0,36.0,14.0,15.0,8.0,46.0,36.0,96.0,32.0,31.0,12.0,40.0,64.0,32.0,80.0,48.0
60,11.0,11.0,8.0,11.0,4.0,16.0,17.0,6.0,4.0,4.0,35.0,34.0,38.0,33.0,18.0,8.0,12.0,49.0,42.0,84.0,36.0,14.0,15.0,8.0,46.0,37.0,96.0,32.0,31.0,12.0,40.0,72.0,32.0,80.0,48.0
61,11.0,12.0,8.0,11.0,4.0,16.0,17.0,7.0,4.0,4.0,35.0,34.0,38.0,33.0,18.0,8.0,12.0,49.0,42.0,84.0,36.0,14.0,15.0,8.0,46.0,37.0,96.0,32.0,31.0,12.0,40.0,72.0,32.0,88.0,48.0
62,11.0,12.0,8.0,11.0,4.0,16.0,17.0,7.0,4.0,4.0,36.0,34.0,38.0,33.0,18.0,8.0,12.0,49.0,42.0,84.0,36.0,14.0,15.0,8.0,46.0,41.0,96.0,32.0,31.0,12.0,40.0,72.0,32.0,96.0,48.0
63,11.0,12.0,8.0,11.0,4.0,16.0,17.0,8.0,4.0,4.0,36.0,34.0,38.0,33.0,18.0,8.0,12.0,49.0,42.0,88.0,36.0,14.0,16.0,8.0,46.0,41.0,96.0,32.0,31.0,12.0,40.0,72.0,32.0,96.0,48.0
64,11.0,12.0,8.0,12.0,4.0,16.0,17.0,8.0,4.0,4.0,36.0,34.0,42.0,33.0,18.0,8.0,12.0,49.0,43.0,88.0,36.0,14.0,16.0,8.0,46.0,41.0,96.0,36.0,31.0,13.0,40.0,72.0,32.0,96.0,48.0
65,11.0,12.0,8.0,12.0,4.0,16.0,17.0,8.0,5.0,4.0,36.0,34.0,42.0,33.0,18.0,8.0,12.0,49.0,43.0,88.0,36.0,14.0,16.0,8.0,46.0,45.0,96.0,36.0,31.0,13.0,40.0,72.0,32.0,96.0,48.0
66,11.0,12.0,8.0,12.0,4.0,16.0,17.0,9.0,5.0,4.0,36.0,34.0,42.0,33.0,18.0,9.0,12.0,49.0,43.0,88.0,36.0,14.0,16.0,8.0,46.0,45.0,96.0,36.0,35.0,13.0,40.0,72.0,32.0,96.0,48.0
67,11.0,12.0,8.0,12.0,4.0,16.0,17.0,9.0,5.0,4.0,36.0,34.0,42.0,37.0,18.0,9.0,12.0,49.0,47.0,88.0,36.0,14.0,16.0,8.0,47.0,45.0,96.0,36.0,35.0,13.0,40.0,72.0,32.0,96.0,56.0
68,11.0,12.0,8.0,12.0,4.0,20.0,17.0,9.0,5.0,4.0,36.0,34.0,42.0,37.0,18.0,9.0,12.0,49.0,47.0,88.0,36.0,14.0,16.0,8.0,47.0,45.0,96.0,36.0,35.0,13.0,40.0,72.0,32.0,104.0,56.0
69,11.0,12.0,8.0,12.0,4.0,20.0,17.0,9.0,5.0,4.0,36.0,34.0,42.0,41.0,18.0,9.0,12.0,49.0,47.0,88.0,40.0,14.0,16.0,8.0,47.0,45.0,96.0,36.0,35.0,13.0,40.0,72.0,32.0,104.0,64.0
70,11.0,12.0,8.0,12.0,8.0,20.0,17.0,9.0,9.0,4.0,36.0,34.0,42.0,41.0,18.0,9.0,12.0,49.0,47.0,88.0,40.0,14.0,16.0,8.0,47.0,45.0,96.0,40.0,35.0,13.0,40.0,72.0,33.0,104.0,64.0
71,11.0,12.0,8.0,13.0,8.0,20.0,17.0,9.0,9.0,4.0,36.0,34.0,42.0,45.0,18.0,9.0,12.0,49.0,47.0,88.0,40.0,14.0,16.0,8.0,47.0,45.0,96.0,40.0,35.0,13.0,40.0,72.0,33.0,108.0,64.0
72,11.0,12.0,8.0,13.0,8.0,24.0,17.0,9.0,9.0,4.0,36.0,34.0,46.0,45.0,18.0,10.0,12.0,49.0,47.0,88.0,40.0,14.0,16.0,8.0,47.0,45.0,100.0,40.0,35.0,13.0,40.0,72.0,33.0,116.0,64.0
73,11.0,12.0,8.0,13.0,8.0,24.0,17.0,9.0,9.0,4.0,36.0,38.0,46.0,45.0,18.0,10.0,12.0,49.0,47.0,88.0,40.0,14.0,16.0,8.0,48.0,45.0,100.0,40.0,35.0,13.0,40.0,72.0,34.0,116.0,64.0
74,11.0,13.0,8.0,13.0,8.0,24.0,17.0,9.0,9.0,4.0,36.0,39.0,46.0,45.0,19.0,10.0,12.0,49.0,47.0,88.0,40.0,14.0,16.0,8.0,48.0,45.0,104.0,40.0,35.0,13.0,40.0,72.0,34.0,116.0,64.0
75,12.0,13.0,8.0,13.0,8.0,24.0,17.0,9.0,9.0,4.0,37.0,39.0,46.0,45.0,19.0,10.0,12.0,50.0,47.0,88.0,40.0,15.0,16.0,8.0,48.0,45.0,104.0,40.0,35.0,13.0,40.0,72.0,34.0,116.0,68.0
76,12.0,13.0,8.0,13.0,8.0,24.0,17.0,9.0,9.0,4.0,38.0,39.0,46.0,45.0,19.0,10.0,12.0,50.0,47.0,88.0,44.0,19.0,16.0,8.0,48.0,45.0,104.0,40.0,35.0,13.0,40.0,72.0,34.0,124.0,68.0
77,12.0,13.0,8.0,13.0,8.0,24.0,21.0,9.0,9.0,4.0,38.0,39.0,50.0,45.0,19.0,10.0,12.0,50.0,47.0,88.0,44.0,19.0,16.0,8.0,48.0,46.0,104.0,40.0,35.0,14.0,40.0,72.0,34.0,124.0,68.0
78,16.0,13.0,8.0,13.0,8.0,24.0,21.0,9.0,9.0,4.0,38.0,39.0,50.0,49.0,19.0,10.0,12.0,50.0,48.0,88.0,44.0,19.0,16.0,8.0,48.0,46.0,104.0,44.0,35.0,14.0,40.0,72.0,34.0,124.0,68.0
79,16.0,13.0,8.0,13.0,8.0,24.0,21.0,13.0,9.0,4.0,38.0,39.0,50.0,49.0,20.0,10.0,12.0,50.0,48.0,88.0,44.0,19.0,16.0,8.0,52.0,46.0,104.0,44.0,35.0,14.0,40.0,72.0,34.0,132.0,68.0
80,16.0,13.0,8.0,13.0,8.0,24.0,21.0,13.0,9.0,4.0,38.0,40.0,50.0,49.0,20.0,10.0,12.0,50.0,49.0,88.0,44.0,19.0,16.0,8.0,52.0,46.0,104.0,44.0,35.0,14.0,40.0,72.0,34.0,132.0,69.0
81,16.0,13.0,8.0,13.0,8.0,24.0,21.0,13.0,9.0,4.0,38.0,40.0,50.0,49.0,20.0,10.0,12.0,50.0,49.0,88.0,48.0,19.0,17.0,8.0,52.0,46.0,104.0,44.0,35.0,15.0,40.0,72.0,34.0,132.0,69.0
82,16.0,13.0,8.0,13.0,8.0,24.0,21.0,13.0,10.0,4.0,38.0,40.0,50.0,49.0,20.0,10.0,12.0,50.0,49.0,88.0,52.0,19.0,17.0,8.0,52.0,46.0,104.0,48.0,35.0,15.0,40.0,72.0,34.0,132.0,69.0
83,16.0,13.0,8.0,13.0,8.0,24.0,21.0,13.0,10.0,4.0,38.0,40.0,50.0,49.0,20.0,11.0,12.0,50.0,49.0,88.0,52.0,19.0,17.0,8.0,52.0,46.0,104.0,52.0,35.0,15.0,40.0,72.0,34.0,132.0,77.0
84,16.0,13.0,8.0,17.0,8.0,24.0,21.0,13.0,10.0,4.0,38.0,44.0,50.0,49.0,20.0,11.0,12.0,50.0,50.0,88.0,52.0,19.0,18.0,8.0,52.0,46.0,104.0,52.0,35.0,15.0,40.0,72.0,34.0,140.0,77.0
85,16.0,17.0,8.0,17.0,8.0,24.0,21.0,13.0,10.0,4.0,38.0,44.0,50.0,53.0,20.0,11.0,12.0,54.0,50.0,88.0,52.0,19.0,18.0,8.0,52.0,46.0,112.0,52.0,35.0,15.0,40.0,72.0,34.0,140.0,77.0
86,16.0,18.0,8.0,17.0,8.0,24.0,21.0,14.0,10.0,4.0,38.0,44.0,50.0,53.0,21.0,11.0,12.0,54.0,50.0,88.0,52.0,19.0,18.0,8.0,52.0,46.0,120.0,52.0,35.0,15.0,40.0,72.0,34.0,148.0,77.0
87,16.0,18.0,8.0,17.0,8.0,24.0,21.0,14.0,10.0,4.0,38.0,44.0,54.0,53.0,21.0,11.0,12.0,54.0,50.0,88.0,52.0,19.0,18.0,8.0,52.0,47.0,120.0,52.0,35.0,16.0,40.0,72.0,34.0,148.0,77.0
88,16.0,18.0,8.0,17.0,8.0,24.0,21.0,14.0,10.0,4.0,38.0,48.0,54.0,53.0,21.0,11.0,12.0,54.0,50.0,88.0,52.0,19.0,18.0,8.0,53.0,47.0,120.0,52.0,35.0,16.0,40.0,72.0,34.0,156.0,77.0
89,16.0,18.0,8.0,17.0,8.0,24.0,21.0,15.0,10.0,4.0,38.0,48.0,54.0,53.0,21.0,15.0,12.0,54.0,50.0,88.0,52.0,19.0,18.0,8.0,53.0,47.0,128.0,52.0,35.0,16.0,40.0,72.0,35.0,156.0,77.0
90,16.0,18.0,8.0,17.0,8.0,24.0,21.0,15.0,10.0,4.0,38.0,48.0,54.0,57.0,21.0,15.0,12.0,54.0,50.0,88.0,52.0,19.0,18.0,8.0,53.0,47.0,128.0,52.0,35.0,16.0,40.0,72.0,36.0,156.0,77.0
91,16.0,22.0,8.0,17.0,8.0,24.0,21.0,15.0,10.0,4.0,38.0,48.0,58.0,57.0,21.0,15.0,12.0,58.0,50.0,88.0,52.0,20.0,18.0,8.0,53.0,47.0,128.0,52.0,35.0,16.0,40.0,72.0,36.0,160.0,77.0
92,16.0,22.0,8.0,17.0,8.0,24.0,21.0,15.0,10.0,4.0,38.0,48.0,58.0,57.0,21.0,15.0,12.0,58.0,50.0,92.0,52.0,20.0,18.0,8.0,53.0,47.0,128.0,52.0,35.0,16.0,40.0,72.0,36.0,160.0,77.0
93,16.0,22.0,8.0,17.0,8.0,24.0,21.0,16.0,10.0,4.0,38.0,48.0,58.0,57.0,21.0,15.0,12.0,59.0,50.0,92.0,52.0,20.0,18.0,8.0,53.0,48.0,128.0,52.0,35.0,16.0,40.0,72.0,36.0,160.0,77.0
94,16.0,22.0,8.0,17.0,8.0,24.0,21.0,16.0,11.0,4.0,38.0,48.0,58.0,57.0,21.0,15.0,12.0,59.0,50.0,96.0,52.0,20.0,18.0,8.0,53.0,48.0,128.0,52.0,35.0,16.0,40.0,72.0,36.0,160.0,81.0
95,16.0,22.0,8.0,17.0,8.0,24.0,21.0,16.0,11.0,4.0,38.0,48.0,58.0,57.0,22.0,15.0,12.0,59.0,50.0,96.0,52.0,21.0,18.0,8.0,53.0,48.0,128.0,52.0,35.0,16.0,40.0,73.0,36.0,160.0,81.0
